=== PROJECT PRICING DEBUG ===
Project,"Verify-04-Double-B"
Status,"STAGING"

=== PRICING MODE ===
Name,"Default (Hybrid)"
Extrusion Markup,300%
Hardware Markup,300%
Glass Markup,300%
Packaging Markup,0%
Global Markup,0%
Discount,0%
Extrusion Costing,"HYBRID"

=== OPENING: Opening 1 ===
Finish Color,"Black (Anodized)"

--- Component: Swing Door (4") (Panel 1358) ---
Dimensions,"40"" W x 84"" H"

BOM ITEMS
Part Number,Part Name,Part Type,Stock Length,Cut Length,Quantity,BOM Qty,BOM Unit,Unit Cost,Finish Cost,Marked Up Cost,Non-Marked Up Cost,Total Cost,Method,Details,Finish Details
"48447-BLA-99","Glass Stop (Face)","Extrusion","99in","65.00in",2,,,$3.04,$6.04,$22.02,$2.09,$24.11,"extrusion_hybrid_split","Cut 65.00"" from 99"" stock (65.7% used) | Piece price: $3.04 | Used: 65.7% × $3.04 × 2 = $3.99 (gets markup) | Remaining: 34.3% × $3.04 × 2 = $2.09 (no markup) | Material total: $6.08","Black (Anodized) (full stock): 0.305' perim × 8.25' = 2.52 sq ft × $1.2/sq ft × 2 = $6.04"
"E-12382H-BLA-99","4"" Lock Stile","Extrusion","99in","81.00in",1,,,$48.63,$8.31,$167.46,$8.84,$176.30,"extrusion_hybrid_split","Cut 81.00"" from 99"" stock (81.8% used) | Piece price: $48.63 | Used: 81.8% × $48.63 × 1 = $39.79 (gets markup) | Remaining: 18.2% × $48.63 × 1 = $8.84 (no markup) | Material total: $48.63","Black (Anodized) (full stock): 0.839' perim × 8.25' = 6.92 sq ft × $1.2/sq ft × 1 = $8.31"
"E-12154-BLA-87","ThinWall Door Stop","Extrusion","87in","81.88in",2,,,$10.85,$11.45,$93.10,$1.28,$94.38,"extrusion_hybrid_split","Cut 81.88"" from 87"" stock (94.1% used) | Piece price: $10.85 | Used: 94.1% × $10.85 × 2 = $20.41 (gets markup) | Remaining: 5.9% × $10.85 × 2 = $1.28 (no markup) | Material total: $21.69","Black (Anodized) (full stock): 0.658' perim × 7.25' = 4.77 sq ft × $1.2/sq ft × 2 = $11.45"
"E-12303-BLA-123","Flat Stock Trim","Extrusion","123in","48.00in",2,,,$5.35,$4.18,$47.01,$0.00,$47.01,"extrusion_hybrid_percentage","Cut 48.00"" from 123"" stock (39.0% used, <50%) | Piece price: $13.72 | Calc: 39.0% × $13.72 × 2 qty = $10.71","Black (Anodized) (cut length): 0.435' perim × 4.00' = 1.74 sq ft × $1.2/sq ft × 2 = $4.18"
"48448-BLA-102","Glass Stop (Gutter)","Extrusion","102in","26.88in",2,,,$1.53,$2.92,$15.17,$0.00,$15.17,"extrusion_hybrid_percentage","Cut 26.88"" from 102"" stock (26.3% used, <50%) | Piece price: $5.81 | Calc: 26.3% × $5.81 × 2 qty = $3.06","Black (Anodized) (cut length): 0.544' perim × 2.24' = 1.22 sq ft × $1.2/sq ft × 2 = $2.92"
"48447-BLA-99","Glass Stop (Face)","Extrusion","99in","26.88in",2,,,$0.83,$1.64,$8.25,$0.00,$8.25,"extrusion_hybrid_percentage","Cut 26.88"" from 99"" stock (27.1% used, <50%) | Piece price: $3.04 | Calc: 27.1% × $3.04 × 2 qty = $1.65","Black (Anodized) (cut length): 0.305' perim × 2.24' = 0.68 sq ft × $1.2/sq ft × 2 = $1.64"
"48448-BLA-102","Glass Stop (Gutter)","Extrusion","102in","65.00in",2,,,$5.81,$11.10,$40.72,$4.22,$44.94,"extrusion_hybrid_split","Cut 65.00"" from 102"" stock (63.7% used) | Piece price: $5.81 | Used: 63.7% × $5.81 × 2 = $7.41 (gets markup) | Remaining: 36.3% × $5.81 × 2 = $4.22 (no markup) | Material total: $11.62","Black (Anodized) (full stock): 0.544' perim × 8.50' = 4.62 sq ft × $1.2/sq ft × 2 = $11.10"
"48468-BLA-99","4"" Fixed Back Stile","Extrusion","99in","81.00in",1,,,$54.00,$20.50,$197.24,$9.82,$207.06,"extrusion_hybrid_split","Cut 81.00"" from 99"" stock (81.8% used) | Piece price: $54.00 | Used: 81.8% × $54.00 × 1 = $44.19 (gets markup) | Remaining: 18.2% × $54.00 × 1 = $9.82 (no markup) | Material total: $54.00","Black (Anodized) (full stock): 2.071' perim × 8.25' = 17.09 sq ft × $1.2/sq ft × 1 = $20.50"
"48445-BLA-99","2"" Fixed Back Stile","Extrusion","99in","84.00in",2,,,$35.73,$28.83,$271.34,$10.83,$282.17,"extrusion_hybrid_split","Cut 84.00"" from 99"" stock (84.8% used) | Piece price: $35.73 | Used: 84.8% × $35.73 × 2 = $60.63 (gets markup) | Remaining: 15.2% × $35.73 × 2 = $10.83 (no markup) | Material total: $71.45","Black (Anodized) (full stock): 1.456' perim × 8.25' = 12.01 sq ft × $1.2/sq ft × 2 = $28.83"
"48445-BLA-99","2"" Fixed Back Stile","Extrusion","99in","40.00in",1,,,$14.44,$5.82,$63.57,$0.00,$63.57,"extrusion_hybrid_percentage","Cut 40.00"" from 99"" stock (40.4% used, <50%) | Piece price: $35.73 | Calc: 40.4% × $35.73 × 1 qty = $14.44","Black (Anodized) (cut length): 1.456' perim × 3.33' = 4.85 sq ft × $1.2/sq ft × 1 = $5.82"
"E-12154-BLA-87","ThinWall Door Stop","Extrusion","87in","35.75in",1,,,$4.46,$2.35,$20.18,$0.00,$20.18,"extrusion_hybrid_percentage","Cut 35.75"" from 87"" stock (41.1% used, <50%) | Piece price: $10.85 | Calc: 41.1% × $10.85 × 1 qty = $4.46","Black (Anodized) (cut length): 0.658' perim × 2.98' = 1.96 sq ft × $1.2/sq ft × 1 = $2.35"
"DR-ASD-TUB2669-BLA-123","10"" Web Rail","Extrusion","123in","26.88in",1,,,$32.06,$11.20,$139.45,$0.00,$139.45,"extrusion_hybrid_percentage","Cut 26.88"" from 123"" stock (21.8% used, <50%) | Piece price: $146.74 | Calc: 21.8% × $146.74 × 1 qty = $32.06","Black (Anodized) (cut length): 4.167' perim × 2.24' = 9.33 sq ft × $1.2/sq ft × 1 = $11.20"
"E-11437H-BLA-87","5"" Swing Door Top and Bottom Rail","Extrusion","87in","26.88in",1,,,$15.88,$5.84,$69.35,$0.00,$69.35,"extrusion_hybrid_percentage","Cut 26.88"" from 87"" stock (30.9% used, <50%) | Piece price: $51.40 | Calc: 30.9% × $51.40 × 1 qty = $15.88","Black (Anodized) (cut length): 2.172' perim × 2.24' = 4.86 sq ft × $1.2/sq ft × 1 = $5.84"
"DR-ASD-TUBP852","3/8 ID x 1-1/4 OD Washer","Fastener","","",6,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"3M-TAPE","Tape for Mullions","Fastener","","",2,,,$10.00,$0.00,$80.00,$0.00,$80.00,"bom_formula","Formula: width / 2 → 40 / 2 = $20.00 (no MasterPart cost found)",""
"DR-ASD-NUT6360","1/4-20 Threaded Rivnut Insert","Hardware","","",7,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"HW-N&B-FAS9152","3/8-16 Locking Nut","Hardware","","",6,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"AD-LUG-7.75-FG","Door Lug (7.75)","Fastener","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"DR-ASD-BUMBS35","Black Bumper","Hardware","","",7,,,$0.06,$0.00,$1.66,$0.00,$1.66,"master_part_hardware","Hardware cost: $0.0594 × 7",""
"AD-LUG-1.94-FG","Door Lug (1.94)","Fastener","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"AD-SWG-SHIM-FG","Extra-Wide Shim Jack","Hardware","","",7,,,$0.01,$0.00,$0.28,$0.00,$0.28,"master_part_hardware","Hardware cost: $0.01 × 7",""
"DR-ASD-TUB013D","Lock Stile Pile","Hardware","","",1,8,LF,$0.35,$0.00,$9.50,$0.00,$9.50,"master_part_hardware_lf","Hardware (LF): Formula ""height - 3"" = 81"" = 6.75 LF × $0.35181/LF × 1",""
"HW-PLG-13MM","13mm Hole Plug","Hardware","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"HW-PLG-5MM","5mm Hole Plug","Hardware","","",7,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"AD-LUG-1.30-FG","Door Lug (1.30)","Fastener","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"DR-ASD-TUB013D","Lock Stile Pile","Hardware","","",1,8,LF,$0.35,$0.00,$9.50,$0.00,$9.50,"master_part_hardware_lf","Hardware (LF): Formula ""height - 3"" = 81"" = 6.75 LF × $0.35181/LF × 1",""
"FOAM-GASKET-ROLL","Foam Gasket","Hardware","","",4,121,IN,$0.14,$0.00,$2.29,$0.00,$2.29,"bom_formula","Formula: width - 11.375 → 40 - 11.375 = 28.63 × $0.005/IN × 4 qty = $0.57",""
"FOAM-GASKET-ROLL","Foam Gasket","Hardware","","",4,215,IN,$0.26,$0.00,$4.08,$0.00,$4.08,"bom_formula","Formula: height - 33 → 84 - 33 = 51.00 × $0.005/IN × 4 qty = $1.02",""
"HW-HNG-MORH025-BLA","Door Hinge","Hardware","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"DR-ASD-TSA072B","3/8""-24 Tie-Rod","Hardware","","",2,,,$14.44,$0.00,$115.50,$0.00,$115.50,"bom_formula","Formula: width - 11.125 → 40 - 11.125 = $28.88 (no MasterPart cost found)",""
"DR-ASD-TSA072B","3/8""-24 Tie-Rod","Hardware","","",1,,,$37.63,$0.00,$150.50,$0.00,$150.50,"bom_formula","Formula: width - 2.375 → 40 - 2.375 = $37.63 (no MasterPart cost found)",""

OPTION ITEMS
Category,Option Name,Part Number,Quantity,Unit Price,Total Price,Method,Details,Is Standard,Is Included

GLASS
Glass Type,Width Formula,Height Formula,Calc Width,Calc Height,Qty,Sqft,Price/Sqft,Total Cost
"Clear 1/4"" Tempered Glass","width - 13.625","height - 18.5",26.375,65.500,1,12,$4.00,$47.99

Component BOM Total,$509.25
Component Options Total,$0.00
Component Glass Total,$47.99

--- Component: Opening / Jamb Parts (Panel null) ---
Dimensions,"41"" W x 84"" H"

BOM ITEMS
Part Number,Part Name,Part Type,Stock Length,Cut Length,Quantity,BOM Qty,BOM Unit,Unit Cost,Finish Cost,Marked Up Cost,Non-Marked Up Cost,Total Cost,Method,Details,Finish Details
"E-12306-BLA-123","ThinWall Starter Channel","Extrusion","123in","84.50in",2,,,$10.16,$15.77,$71.62,$6.36,$77.98,"extrusion_hybrid_split","Cut 84.50"" from 123"" stock (68.7% used) | Piece price: $10.16 | Used: 68.7% × $10.16 × 2 = $13.96 (gets markup) | Remaining: 31.3% × $10.16 × 2 = $6.36 (no markup) | Material total: $20.32","Black (Anodized) (full stock): 0.641' perim × 10.25' = 6.57 sq ft × $1.2/sq ft × 2 = $15.77"

OPTION ITEMS
Category,Option Name,Part Number,Quantity,Unit Price,Total Price,Method,Details,Is Standard,Is Included

GLASS
Glass Type,Width Formula,Height Formula,Calc Width,Calc Height,Qty,Sqft,Price/Sqft,Total Cost

Component BOM Total,$36.09
Component Options Total,$0.00
Component Glass Total,$0.00

--- OPENING COST SUMMARY ---
Category,Base Cost,Markup %,Marked Up Cost
Extrusion,$452.01,300%,$1677.76
Hardware,$93.33,300%,$373.31
Glass,$47.99,300%,$191.96
Packaging,$0.00,0%,$0.00
Other,$0.00,0%,$0.00
Standard Options (no markup),$0.00,0%,$0.00
Hybrid Remaining (no markup),$43.43,0%,$43.43

Opening Total (Base),$593.33
Opening Total (Marked Up),$2243.03


=== OPENING: Opening 2 ===
Finish Color,"Black (Anodized)"

--- Component: Swing Door (4") (Panel 1359) ---
Dimensions,"40"" W x 84"" H"

BOM ITEMS
Part Number,Part Name,Part Type,Stock Length,Cut Length,Quantity,BOM Qty,BOM Unit,Unit Cost,Finish Cost,Marked Up Cost,Non-Marked Up Cost,Total Cost,Method,Details,Finish Details
"48447-BLA-99","Glass Stop (Face)","Extrusion","99in","65.00in",2,,,$3.04,$6.04,$22.02,$2.09,$24.11,"extrusion_hybrid_split","Cut 65.00"" from 99"" stock (65.7% used) | Piece price: $3.04 | Used: 65.7% × $3.04 × 2 = $3.99 (gets markup) | Remaining: 34.3% × $3.04 × 2 = $2.09 (no markup) | Material total: $6.08","Black (Anodized) (full stock): 0.305' perim × 8.25' = 2.52 sq ft × $1.2/sq ft × 2 = $6.04"
"E-12382H-BLA-99","4"" Lock Stile","Extrusion","99in","81.00in",1,,,$48.63,$8.31,$167.46,$8.84,$176.30,"extrusion_hybrid_split","Cut 81.00"" from 99"" stock (81.8% used) | Piece price: $48.63 | Used: 81.8% × $48.63 × 1 = $39.79 (gets markup) | Remaining: 18.2% × $48.63 × 1 = $8.84 (no markup) | Material total: $48.63","Black (Anodized) (full stock): 0.839' perim × 8.25' = 6.92 sq ft × $1.2/sq ft × 1 = $8.31"
"E-12154-BLA-87","ThinWall Door Stop","Extrusion","87in","81.88in",2,,,$10.85,$11.45,$93.10,$1.28,$94.38,"extrusion_hybrid_split","Cut 81.88"" from 87"" stock (94.1% used) | Piece price: $10.85 | Used: 94.1% × $10.85 × 2 = $20.41 (gets markup) | Remaining: 5.9% × $10.85 × 2 = $1.28 (no markup) | Material total: $21.69","Black (Anodized) (full stock): 0.658' perim × 7.25' = 4.77 sq ft × $1.2/sq ft × 2 = $11.45"
"E-12303-BLA-123","Flat Stock Trim","Extrusion","123in","48.00in",2,,,$5.35,$4.18,$47.01,$0.00,$47.01,"extrusion_hybrid_percentage","Cut 48.00"" from 123"" stock (39.0% used, <50%) | Piece price: $13.72 | Calc: 39.0% × $13.72 × 2 qty = $10.71","Black (Anodized) (cut length): 0.435' perim × 4.00' = 1.74 sq ft × $1.2/sq ft × 2 = $4.18"
"48448-BLA-102","Glass Stop (Gutter)","Extrusion","102in","26.88in",2,,,$1.53,$2.92,$15.17,$0.00,$15.17,"extrusion_hybrid_percentage","Cut 26.88"" from 102"" stock (26.3% used, <50%) | Piece price: $5.81 | Calc: 26.3% × $5.81 × 2 qty = $3.06","Black (Anodized) (cut length): 0.544' perim × 2.24' = 1.22 sq ft × $1.2/sq ft × 2 = $2.92"
"48447-BLA-99","Glass Stop (Face)","Extrusion","99in","26.88in",2,,,$0.83,$1.64,$8.25,$0.00,$8.25,"extrusion_hybrid_percentage","Cut 26.88"" from 99"" stock (27.1% used, <50%) | Piece price: $3.04 | Calc: 27.1% × $3.04 × 2 qty = $1.65","Black (Anodized) (cut length): 0.305' perim × 2.24' = 0.68 sq ft × $1.2/sq ft × 2 = $1.64"
"48448-BLA-102","Glass Stop (Gutter)","Extrusion","102in","65.00in",2,,,$5.81,$11.10,$40.72,$4.22,$44.94,"extrusion_hybrid_split","Cut 65.00"" from 102"" stock (63.7% used) | Piece price: $5.81 | Used: 63.7% × $5.81 × 2 = $7.41 (gets markup) | Remaining: 36.3% × $5.81 × 2 = $4.22 (no markup) | Material total: $11.62","Black (Anodized) (full stock): 0.544' perim × 8.50' = 4.62 sq ft × $1.2/sq ft × 2 = $11.10"
"48468-BLA-99","4"" Fixed Back Stile","Extrusion","99in","81.00in",1,,,$54.00,$20.50,$197.24,$9.82,$207.06,"extrusion_hybrid_split","Cut 81.00"" from 99"" stock (81.8% used) | Piece price: $54.00 | Used: 81.8% × $54.00 × 1 = $44.19 (gets markup) | Remaining: 18.2% × $54.00 × 1 = $9.82 (no markup) | Material total: $54.00","Black (Anodized) (full stock): 2.071' perim × 8.25' = 17.09 sq ft × $1.2/sq ft × 1 = $20.50"
"48445-BLA-99","2"" Fixed Back Stile","Extrusion","99in","84.00in",2,,,$35.73,$28.83,$271.34,$10.83,$282.17,"extrusion_hybrid_split","Cut 84.00"" from 99"" stock (84.8% used) | Piece price: $35.73 | Used: 84.8% × $35.73 × 2 = $60.63 (gets markup) | Remaining: 15.2% × $35.73 × 2 = $10.83 (no markup) | Material total: $71.45","Black (Anodized) (full stock): 1.456' perim × 8.25' = 12.01 sq ft × $1.2/sq ft × 2 = $28.83"
"48445-BLA-99","2"" Fixed Back Stile","Extrusion","99in","40.00in",1,,,$14.44,$5.82,$63.57,$0.00,$63.57,"extrusion_hybrid_percentage","Cut 40.00"" from 99"" stock (40.4% used, <50%) | Piece price: $35.73 | Calc: 40.4% × $35.73 × 1 qty = $14.44","Black (Anodized) (cut length): 1.456' perim × 3.33' = 4.85 sq ft × $1.2/sq ft × 1 = $5.82"
"E-12154-BLA-87","ThinWall Door Stop","Extrusion","87in","35.75in",1,,,$4.46,$2.35,$20.18,$0.00,$20.18,"extrusion_hybrid_percentage","Cut 35.75"" from 87"" stock (41.1% used, <50%) | Piece price: $10.85 | Calc: 41.1% × $10.85 × 1 qty = $4.46","Black (Anodized) (cut length): 0.658' perim × 2.98' = 1.96 sq ft × $1.2/sq ft × 1 = $2.35"
"DR-ASD-TUB2669-BLA-123","10"" Web Rail","Extrusion","123in","26.88in",1,,,$32.06,$11.20,$139.45,$0.00,$139.45,"extrusion_hybrid_percentage","Cut 26.88"" from 123"" stock (21.8% used, <50%) | Piece price: $146.74 | Calc: 21.8% × $146.74 × 1 qty = $32.06","Black (Anodized) (cut length): 4.167' perim × 2.24' = 9.33 sq ft × $1.2/sq ft × 1 = $11.20"
"E-11437H-BLA-87","5"" Swing Door Top and Bottom Rail","Extrusion","87in","26.88in",1,,,$15.88,$5.84,$69.35,$0.00,$69.35,"extrusion_hybrid_percentage","Cut 26.88"" from 87"" stock (30.9% used, <50%) | Piece price: $51.40 | Calc: 30.9% × $51.40 × 1 qty = $15.88","Black (Anodized) (cut length): 2.172' perim × 2.24' = 4.86 sq ft × $1.2/sq ft × 1 = $5.84"
"DR-ASD-TUBP852","3/8 ID x 1-1/4 OD Washer","Fastener","","",6,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"3M-TAPE","Tape for Mullions","Fastener","","",2,,,$10.00,$0.00,$80.00,$0.00,$80.00,"bom_formula","Formula: width / 2 → 40 / 2 = $20.00 (no MasterPart cost found)",""
"DR-ASD-NUT6360","1/4-20 Threaded Rivnut Insert","Hardware","","",7,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
